date,home_team,score,foreign_team
14-08-2021,,Leicester,1 - 0
22-05-2022,,Liverpool,3 - 1
17-05-2022,,Southampton,1 - 2
10-05-2022,,Aston Villa,1 - 2
07-05-2022,,Liverpool,1 - 1
30-04-2022,,Newcastle,0 - 1
24-04-2022,,Liverpool,2 - 0
19-04-2022,,Liverpool,4 - 0
10-04-2022,,Man City,2 - 2
02-04-2022,,Liverpool,2 - 0
16-03-2022,,Arsenal,0 - 2
12-03-2022,,Brighton,0 - 2
05-03-2022,,Liverpool,1 - 0
23-02-2022,,Liverpool,6 - 0
19-02-2022,,Liverpool,3 - 1
13-02-2022,,Burnley,0 - 1
10-02-2022,,Liverpool,2 - 0
23-01-2022,,Crystal Palace,1 - 3
16-01-2022,,Liverpool,3 - 0
02-01-2022,,Chelsea,2 - 2
28-12-2021,,Leicester,1 - 0
19-12-2021,,Tottenham,2 - 2
16-12-2021,,Liverpool,3 - 1
11-12-2021,,Liverpool,1 - 0
04-12-2021,,Wolves,0 - 1
01-12-2021,,Everton,1 - 4
27-11-2021,,Liverpool,4 - 0
20-11-2021,,Liverpool,4 - 0
07-11-2021,,West Ham,3 - 2
30-10-2021,,Liverpool,2 - 2
24-10-2021,,Man United,0 - 5
16-10-2021,,Watford,0 - 5
03-10-2021,,Liverpool,2 - 2
25-09-2021,,Brentford,3 - 3
18-09-2021,,Liverpool,3 - 0
12-09-2021,,Leeds,0 - 3
28-08-2021,,Liverpool,1 - 1
21-08-2021,,Liverpool,2 - 0
14-08-2021,,Norwich,0 - 3
22-05-2022,,Man City,3 - 2
15-05-2022,,West Ham,2 - 2
11-05-2022,,Wolves,1 - 5
08-05-2022,,Man City,5 - 0
30-04-2022,,Leeds,0 - 4
23-04-2022,,Man City,5 - 1
20-04-2022,,Man City,3 - 0
10-04-2022,,Man City,2 - 2
02-04-2022,,Burnley,0 - 2
14-03-2022,,Crystal Palace,0 - 0
06-03-2022,,Man City,4 - 1
26-02-2022,,Everton,0 - 1
19-02-2022,,Man City,2 - 3
12-02-2022,,Norwich,0 - 4
09-02-2022,,Man City,2 - 0
22-01-2022,,Southampton,1 - 1
15-01-2022,,Man City,1 - 0
01-01-2022,,Arsenal,1 - 2
29-12-2021,,Brentford,0 - 1
26-12-2021,,Man City,6 - 3
19-12-2021,,Newcastle,0 - 4
14-12-2021,,Man City,7 - 0
11-12-2021,,Man City,1 - 0
04-12-2021,,Watford,1 - 3
01-12-2021,,Aston Villa,1 - 2
28-11-2021,,Man City,2 - 1
21-11-2021,,Man City,3 - 0
06-11-2021,,Man United,0 - 2
30-10-2021,,Man City,0 - 2
23-10-2021,,Brighton,1 - 4
16-10-2021,,Man City,2 - 0
03-10-2021,,Liverpool,2 - 2
25-09-2021,,Chelsea,0 - 1
18-09-2021,,Man City,0 - 0
11-09-2021,,Leicester,0 - 1
28-08-2021,,Man City,5 - 0
21-08-2021,,Man City,5 - 0
15-08-2021,,Tottenham,1 - 0
22-05-2022,,Crystal Palace,1 - 0
07-05-2022,,Brighton,4 - 0
02-05-2022,,Man United,3 - 0
28-04-2022,,Man United,1 - 1
23-04-2022,,Arsenal,3 - 1
19-04-2022,,Liverpool,4 - 0
16-04-2022,,Man United,3 - 2
09-04-2022,,Everton,1 - 0
02-04-2022,,Man United,1 - 1
12-03-2022,,Man United,3 - 2
06-03-2022,,Man City,4 - 1
26-02-2022,,Man United,0 - 0
20-02-2022,,Leeds,2 - 4
15-02-2022,,Man United,2 - 0
12-02-2022,,Man United,1 - 1
08-02-2022,,Burnley,1 - 1
22-01-2022,,Man United,1 - 0
19-01-2022,,Brentford,1 - 3
15-01-2022,,Aston Villa,2 - 2
03-01-2022,,Man United,0 - 1
30-12-2021,,Man United,3 - 1
27-12-2021,,Newcastle,1 - 1
11-12-2021,,Norwich,0 - 1
05-12-2021,,Man United,1 - 0
02-12-2021,,Man United,3 - 2
28-11-2021,,Chelsea,1 - 1
20-11-2021,,Watford,4 - 1
06-11-2021,,Man United,0 - 2
30-10-2021,,Tottenham,0 - 3
24-10-2021,,Man United,0 - 5
16-10-2021,,Leicester,4 - 2
02-10-2021,,Man United,1 - 1
25-09-2021,,Man United,0 - 1
19-09-2021,,West Ham,1 - 2
11-09-2021,,Man United,4 - 1
29-08-2021,,Wolves,0 - 1
22-08-2021,,Southampton,1 - 1
14-08-2021,,Man United,5 - 1
22-05-2022,,Burnley,1 - 2
16-05-2022,,Newcastle,2 - 0
08-05-2022,,Man City,5 - 0
30-04-2022,,Newcastle,0 - 1
23-04-2022,,Norwich,0 - 3
20-04-2022,,Newcastle,1 - 0
17-04-2022,,Newcastle,2 - 1
08-04-2022,,Newcastle,1 - 0
03-04-2022,,Tottenham,5 - 1
17-03-2022,,Everton,1 - 0
13-03-2022,,Chelsea,1 - 0
10-03-2022,,Southampton,1 - 2
05-03-2022,,Newcastle,2 - 1
26-02-2022,,Brentford,0 - 2
19-02-2022,,West Ham,1 - 1
13-02-2022,,Newcastle,1 - 0
08-02-2022,,Newcastle,3 - 1
22-01-2022,,Leeds,0 - 1
15-01-2022,,Newcastle,1 - 1
27-12-2021,,Newcastle,1 - 1
19-12-2021,,Newcastle,0 - 4
16-12-2021,,Liverpool,3 - 1
12-12-2021,,Leicester,4 - 0
04-12-2021,,Newcastle,1 - 0
30-11-2021,,Newcastle,1 - 1
27-11-2021,,Arsenal,2 - 0
20-11-2021,,Newcastle,3 - 3
06-11-2021,,Brighton,1 - 1
30-10-2021,,Newcastle,0 - 3
23-10-2021,,Crystal Palace,1 - 1
17-10-2021,,Newcastle,2 - 3
02-10-2021,,Wolves,2 - 1
25-09-2021,,Watford,1 - 1
17-09-2021,,Newcastle,1 - 1
11-09-2021,,Man United,4 - 1
28-08-2021,,Newcastle,2 - 2
21-08-2021,,Aston Villa,2 - 0
15-08-2021,,Newcastle,2 - 4
22-05-2022,,Norwich,0 - 5
15-05-2022,,Wolves,1 - 1
11-05-2022,,Leicester,3 - 0
08-05-2022,,Norwich,0 - 4
30-04-2022,,Aston Villa,2 - 0
23-04-2022,,Norwich,0 - 3
16-04-2022,,Man United,3 - 2
10-04-2022,,Norwich,2 - 0
02-04-2022,,Brighton,0 - 0
13-03-2022,,Leeds,2 - 1
10-03-2022,,Norwich,1 - 3
05-03-2022,,Norwich,1 - 3
25-02-2022,,Southampton,2 - 0
19-02-2022,,Liverpool,3 - 1
12-02-2022,,Norwich,0 - 4
09-02-2022,,Norwich,1 - 1
21-01-2022,,Watford,0 - 3
15-01-2022,,Norwich,2 - 1
12-01-2022,,West Ham,2 - 0
28-12-2021,,Crystal Palace,3 - 0
26-12-2021,,Norwich,0 - 5
14-12-2021,,Norwich,0 - 2
11-12-2021,,Norwich,0 - 1
05-12-2021,,Tottenham,3 - 0
30-11-2021,,Newcastle,1 - 1
27-11-2021,,Norwich,0 - 0
20-11-2021,,Norwich,2 - 1
06-11-2021,,Brentford,1 - 2
31-10-2021,,Norwich,1 - 2
23-10-2021,,Chelsea,7 - 0
16-10-2021,,Norwich,0 - 0
02-10-2021,,Burnley,0 - 0
25-09-2021,,Everton,2 - 0
18-09-2021,,Norwich,1 - 3
11-09-2021,,Arsenal,1 - 0
28-08-2021,,Norwich,1 - 2
21-08-2021,,Man City,5 - 0
14-08-2021,,Norwich,0 - 3
22-05-2022,,Leicester,4 - 1
17-05-2022,,Southampton,1 - 2
07-05-2022,,Brentford,3 - 0
30-04-2022,,Southampton,1 - 2
24-04-2022,,Brighton,2 - 2
21-04-2022,,Burnley,2 - 0
16-04-2022,,Southampton,1 - 0
09-04-2022,,Southampton,0 - 6
02-04-2022,,Leeds,1 - 1
13-03-2022,,Southampton,1 - 2
10-03-2022,,Southampton,1 - 2
05-03-2022,,Aston Villa,4 - 0
25-02-2022,,Southampton,2 - 0
19-02-2022,,Southampton,2 - 0
12-02-2022,,Man United,1 - 1
09-02-2022,,Tottenham,2 - 3
22-01-2022,,Southampton,1 - 1
15-01-2022,,Wolves,3 - 1
11-01-2022,,Southampton,4 - 1
28-12-2021,,Southampton,1 - 1
26-12-2021,,West Ham,2 - 3
15-12-2021,,Crystal Palace,2 - 2
11-12-2021,,Arsenal,3 - 0
04-12-2021,,Southampton,1 - 1
01-12-2021,,Southampton,2 - 2
27-11-2021,,Liverpool,4 - 0
20-11-2021,,Norwich,2 - 1
05-11-2021,,Southampton,1 - 0
30-10-2021,,Watford,0 - 1
23-10-2021,,Southampton,2 - 2
16-10-2021,,Southampton,1 - 0
02-10-2021,,Chelsea,3 - 1
26-09-2021,,Southampton,0 - 1
18-09-2021,,Man City,0 - 0
11-09-2021,,Southampton,0 - 0
28-08-2021,,Newcastle,2 - 2
22-08-2021,,Southampton,1 - 1
14-08-2021,,Everton,3 - 1
22-05-2022,,Norwich,0 - 5
15-05-2022,,Tottenham,1 - 0
12-05-2022,,Tottenham,3 - 0
07-05-2022,,Liverpool,1 - 1
01-05-2022,,Tottenham,3 - 1
23-04-2022,,Brentford,0 - 0
16-04-2022,,Tottenham,0 - 1
09-04-2022,,Aston Villa,0 - 4
03-04-2022,,Tottenham,5 - 1
20-03-2022,,Tottenham,3 - 1
16-03-2022,,Brighton,0 - 2
12-03-2022,,Man United,3 - 2
07-03-2022,,Tottenham,5 - 0
26-02-2022,,Leeds,0 - 4
23-02-2022,,Burnley,1 - 0
19-02-2022,,Man City,2 - 3
13-02-2022,,Tottenham,0 - 2
09-02-2022,,Tottenham,2 - 3
23-01-2022,,Chelsea,2 - 0
19-01-2022,,Leicester,2 - 3
01-01-2022,,Watford,0 - 1
28-12-2021,,Southampton,1 - 1
26-12-2021,,Tottenham,3 - 0
19-12-2021,,Tottenham,2 - 2
05-12-2021,,Tottenham,3 - 0
02-12-2021,,Tottenham,2 - 0
21-11-2021,,Tottenham,2 - 1
07-11-2021,,Everton,0 - 0
30-10-2021,,Tottenham,0 - 3
24-10-2021,,West Ham,1 - 0
17-10-2021,,Newcastle,2 - 3
03-10-2021,,Tottenham,2 - 1
26-09-2021,,Arsenal,3 - 1
19-09-2021,,Tottenham,0 - 3
11-09-2021,,Crystal Palace,3 - 0
29-08-2021,,Tottenham,1 - 0
22-08-2021,,Wolves,0 - 1
15-08-2021,,Tottenham,1 - 0
22-05-2022,,Chelsea,2 - 1
15-05-2022,,Watford,1 - 5
11-05-2022,,Watford,0 - 0
07-05-2022,,Crystal Palace,1 - 0
30-04-2022,,Watford,1 - 2
23-04-2022,,Man City,5 - 1
16-04-2022,,Watford,1 - 2
09-04-2022,,Watford,0 - 3
02-04-2022,,Liverpool,2 - 0
13-03-2022,,Southampton,1 - 2
10-03-2022,,Wolves,4 - 0
06-03-2022,,Watford,2 - 3
26-02-2022,,Man United,0 - 0
23-02-2022,,Watford,1 - 4
19-02-2022,,Aston Villa,0 - 1
12-02-2022,,Watford,0 - 2
08-02-2022,,West Ham,1 - 0
05-02-2022,,Burnley,0 - 0
21-01-2022,,Watford,0 - 3
15-01-2022,,Newcastle,1 - 1
01-01-2022,,Watford,0 - 1
28-12-2021,,Watford,1 - 4
10-12-2021,,Brentford,2 - 1
04-12-2021,,Watford,1 - 3
01-12-2021,,Watford,1 - 2
28-11-2021,,Leicester,4 - 2
20-11-2021,,Watford,4 - 1
07-11-2021,,Arsenal,1 - 0
30-10-2021,,Watford,0 - 1
23-10-2021,,Everton,2 - 5
16-10-2021,,Watford,0 - 5
02-10-2021,,Leeds,1 - 0
25-09-2021,,Watford,1 - 1
18-09-2021,,Norwich,1 - 3
11-09-2021,,Watford,0 - 2
29-08-2021,,Tottenham,1 - 0
21-08-2021,,Brighton,2 - 0
14-08-2021,,Watford,3 - 2
22-05-2022,,Brighton,3 - 1
15-05-2022,,West Ham,2 - 2
08-05-2022,,Norwich,0 - 4
01-05-2022,,West Ham,1 - 2
24-04-2022,,Chelsea,1 - 0
17-04-2022,,West Ham,1 - 1
10-04-2022,,Brentford,2 - 0
03-04-2022,,West Ham,2 - 1
20-03-2022,,Tottenham,3 - 1
13-03-2022,,West Ham,2 - 1
05-03-2022,,Liverpool,1 - 0
27-02-2022,,West Ham,1 - 0
19-02-2022,,West Ham,1 - 1
13-02-2022,,Leicester,2 - 2
08-02-2022,,West Ham,1 - 0
22-01-2022,,Man United,1 - 0
16-01-2022,,West Ham,2 - 3
12-01-2022,,West Ham,2 - 0
01-01-2022,,Crystal Palace,2 - 3
28-12-2021,,Watford,1 - 4
26-12-2021,,West Ham,2 - 3
15-12-2021,,Arsenal,2 - 0
12-12-2021,,Burnley,0 - 0
04-12-2021,,West Ham,3 - 2
01-12-2021,,West Ham,1 - 1
28-11-2021,,Man City,2 - 1
20-11-2021,,Wolves,1 - 0
07-11-2021,,West Ham,3 - 2
31-10-2021,,Aston Villa,1 - 4
24-10-2021,,West Ham,1 - 0
17-10-2021,,Everton,0 - 1
03-10-2021,,West Ham,1 - 2
25-09-2021,,Leeds,1 - 2
19-09-2021,,West Ham,1 - 2
11-09-2021,,Southampton,0 - 0
28-08-2021,,West Ham,2 - 2
23-08-2021,,West Ham,4 - 1
15-08-2021,,Newcastle,2 - 4
22-05-2022,,Liverpool,3 - 1
15-05-2022,,Wolves,1 - 1
11-05-2022,,Wolves,1 - 5
07-05-2022,,Chelsea,2 - 2
30-04-2022,,Wolves,0 - 3
24-04-2022,,Burnley,1 - 0
08-04-2022,,Newcastle,1 - 0
02-04-2022,,Wolves,2 - 1
18-03-2022,,Wolves,2 - 3
13-03-2022,,Everton,0 - 1
10-03-2022,,Wolves,4 - 0
05-03-2022,,Wolves,0 - 2
27-02-2022,,West Ham,1 - 0
24-02-2022,,Arsenal,2 - 1
20-02-2022,,Wolves,2 - 1
13-02-2022,,Tottenham,0 - 2
10-02-2022,,Wolves,0 - 1
22-01-2022,,Brentford,1 - 2
15-01-2022,,Wolves,3 - 1
03-01-2022,,Man United,0 - 1
19-12-2021,,Wolves,0 - 0
15-12-2021,,Brighton,0 - 1
11-12-2021,,Man City,1 - 0
04-12-2021,,Wolves,0 - 1
01-12-2021,,Wolves,0 - 0
27-11-2021,,Norwich,0 - 0
20-11-2021,,Wolves,1 - 0
06-11-2021,,Crystal Palace,2 - 0
01-11-2021,,Wolves,2 - 1
23-10-2021,,Leeds,1 - 1
16-10-2021,,Aston Villa,2 - 3
02-10-2021,,Wolves,2 - 1
26-09-2021,,Southampton,0 - 1
18-09-2021,,Wolves,0 - 2
11-09-2021,,Watford,0 - 2
29-08-2021,,Wolves,0 - 1
22-08-2021,,Wolves,0 - 1
14-08-2021,,Leicester,1 - 0
